Initializing dataset training over: /DATA
Using 339 patients for training, 85 for validation
Using device: CUDADevice{Nothing, Missing}(nothing)
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:295
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_8__Pat15
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_8__Pat15
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat2
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat2
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_9__Pat25
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_9__Pat25
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat67
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat67
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat47
    Loss: 7.625899e6
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat52
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat52
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat51
    Loss: 2.7879122e7
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat2
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat2
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat108
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat108
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat17
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat17
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat17
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat17
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat139
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat139
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat22
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat22
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat101
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat101
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat6
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat6
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat52
    Loss: 1.3167793e15
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_8__Pat20
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_8__Pat20
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat20
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat20
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat14
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat14
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat52
    Loss: 966.4338
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat25
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat25
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat60
    Loss: 4.1508287e18
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat114
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat114
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat93
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat93
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat47
    Loss: 9.314712e6
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat61
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat61
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat2
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat2
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat14
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat14
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat108
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat108
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat98
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat98
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat145
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat145
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat33
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat33
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat94
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat94
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat103
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat103
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat127
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat127
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat46
    Loss: 1.4430186e6
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat25
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat25
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat49
    Loss: 410.46198
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat139
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat139
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat50
    Loss: 7.625367e7
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat4
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat4
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_12__Pat114
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_12__Pat114
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat34
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat34
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat13
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat13
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat111
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat111
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat108
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat108
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat2
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat2
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat30
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat30
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat87
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat87
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat58
    Loss: 2013.2914
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat48
    Loss: 1.5040402e7
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat46
    Loss: 637834.75
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat17
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat17
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat128
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat128
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat122
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat122
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat45
    Loss: 549.55225
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_13__Pat114
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_13__Pat114
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat118
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat118
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat68
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat68
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat90
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat90
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat86
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat86
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat67
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat67
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat44
    Loss: 3826.2107
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat49
    Loss: 7.2642984e7
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat19
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat19
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_8__Pat25
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_8__Pat25
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat124
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat124
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat82
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat82
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat55
    Loss: 1.6208211e7
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat30
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat30
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat109
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat109
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat20
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat20
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat128
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat128
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat114
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat114
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat54
    Loss: 2.0762456e16
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat3
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat3
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat3
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat3
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat84
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat84
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat108
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat108
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat95
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat95
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat79
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat79
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat52
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat52
  [TRAIN] Processing patient: volumes
Missing files in /DATA/volumes
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat31
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat31
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat15
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat15
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat111
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat111
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat61
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat61
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat124
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat124
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat22
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat22
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat16
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat16
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat19
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat19
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat55
    Loss: 2.585528e7
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat98
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat98
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat11
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat11
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat68
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat68
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat93
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat93
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat32
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat32
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat118
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat118
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat13
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat13
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat15
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat15
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat84
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat84
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat75
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat75
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat3
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat3
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_0__Pat116
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_0__Pat116
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat15
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat15
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat117
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat117
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat88
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat88
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat13
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat13
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat54
    Loss: 2.0540322e7
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat44
    Loss: 1.087446e13
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat90
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat90
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat25
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat25
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat117
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat117
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat28
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat28
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat31
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat31
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat47
    Loss: 1084.4279
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat114
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat114
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat45
    Loss: 3.215206e15
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat51
    Loss: 356.22818
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat31
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat31
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat15
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat15
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat54
    Loss: 1.7534862e7
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat2
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat2
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat20
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat20
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat14
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat14
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat61
    Loss: 641.1742
